"SFB-0000","BEAUTY & YOUTH","CREAM","S","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0001","LANIFICIO BANGIOLI","PURPLE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0002","OMONT","BLUE","S","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0003","NO BRAND","CREAM","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0004","ROMANTIC MOCHA","BLUE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0005","LUCKY STORE TAILOR","WHITE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0006","BROWNY","BLUE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0007","DAILY WEAR","RED, BLUE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0008","INGNI 1","PURPLE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0009","GU","RED","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0010","CLEF DE SOL","NAVY","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0011","GLOBAL WORK","WHITE, NAVY","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0012","JEAN COX","GREEN","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0013","FADED GLORY","BLUE","XL","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0014","B-S","WHITE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0015","ME JANE","RED","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0016","ELMOJADO","YELLOW","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0017","DIXIE","BLUE","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0018","VALMAN","BLUE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0019","PEDA MADA","GREEN NAVY","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0060","CEDAR CREST","NAVY","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0061","NO BRAND","GREY","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0062","VIESTE","GREEN","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0063","NO BRAND","BLACK, WHITE","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0064","TORINO","CREAM","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0065","FREUDE","GREEN","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0066","IGNI 5","BLUE","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0067","SORRIDERE","COLORFUL","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0068","NIGHT RIDER","BLACK","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0069","NO BRAND","PINK","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0100","JUKE","RED","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0101","SKIMMY LIP","BLACK, WHITE","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0102","CANDY FANTASY","NAVY","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0103","BLOSSOM DAY","NAVY","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0104","CERVIN","CREAM","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0105","NOTA BENE","BLACK","LL","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0106","CHARM BERRY","WHITE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0107","ALFRED DUNNER","PINK","L","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0108","NO BRAND","BLACK, WHITE","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0109","IMAGE","WHITE NAVY","M","Rp70,000","FLANEL","SHIRT FEMALE","B"
"SFB-0110","SUNDURA","ORANGE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0111","SUN SOPHIA","RED","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0112","CHRISTY","RED","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0113","GU","GREEN","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0114","FUNNY","PURPLE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0115","NATURAL ORIGIN","RED","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0116","LABIO","RED","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0117","PAVOT CING","RED","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0118","TK","NAVY","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0119","LA FERE","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0120","CLOSSHI","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0121","IMAGE 1","LIGHT GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0122","J CREW","NAVY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0123","SNIDEL","LIGHT BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0124","NO BRAND","LIGHT BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0125","TAMTAMAN","LIGHT BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0126","JOKY GAL","LIGHT BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0127","NEEWYORK & COMPANY","PINK","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0128","NIREANA","PINK","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0129","NO BRAND","NAVY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0130","FIELD DREAM","NAVY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0131","CRIYEEL","PURPLE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0132","CHRIS MONTEZ","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0133","NO BRAND","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0134","NO BRAND","YELLOW","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0135","LITTLE EMOTION","BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0136","THE SUIT COMPANY","NAVY","LL","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0137","GOOD DAY","CREAM","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0138","WANCHECHOU","ORANGE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0139","LUCA HOUSE","CREAM","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0140","UNIQLO","GREEN","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0141","HAPPINESS","LIGHT BLUE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0142","PASSASPORT","PURPLE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0143","SLOWLIFE","BROWN","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0144","CLAUDE CROSS","PINK","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0145","CLOSSHI","GREEN","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0146","CHARGE","CREAM","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0147","GEORGE","LIGHT GREEN","XL","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0148","MIN","BLUE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0149","GLOBAL WORK","PURPLE","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0150","UNIQLO","BLUE","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0151","AYLESBURRY","GREY","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0152","EARTH","BLUE","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0153","GAMINERIE","PINK","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0154","JINO HOUSE","BROWN","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0155","CANTONESE","PINK","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0156","DRESKIP","GREEN","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0157","NEARWORLD GARMENT","PINK","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0158","GERINGUR","GREEN","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0159","HOLYDEAL","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0160","CLOSSHI","LIGHT BLUE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0161","SPB","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0162","SUNNY CLOUD","BROWN","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0163","BIWALL","WHITE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0164","CANTONESE","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0165","SAMRANG","PURPLE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0166","OH ENERGY","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0167","ESPRITMUR","PINK","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0168","MOU DES JOUR","PURPLE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0169","LINIOPI","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0170","SAND BEIGE","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0171","417","WHITE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0172","JINO HOUSE","TOSCA","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0173","NOBRAND","CREAM","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0174","FEEL YOUR WAY","PEACH","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0175","TALASSIO","CREAM","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0176","BRICK HOUSE","PURPLE","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0177","LOUISE","CREAM","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0178","IZE","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0179","CIEN MIL","PURPLE","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0180","KOMIKYOKU","LIGHT PURPLE","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0181","NOBRAND","PINK","S","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0182","COLLECT CALL","PINK","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0183","MARGARET HOWELL","GREY","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0184","NO BRAND","GREY","L","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0185","NARA CAMICIE","BROWN","M","Rp70,000","POLOS","SHIRT FEMALE","B"
"SFB-0186","UNIQLO UJ","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0187","AFRICA TARO","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0188","NATURAL COUTURE","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0189","SORRIDERE","WHITE, BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0190","GAP","BLUE","XS","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0191","BACKNUMBER","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0192","CORNFLAKE","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0193","CINEMA CLUB","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0194","AO","CREAM","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0195","LIP SERVICE","DARK BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0196","MARBLE CHOICE","DARK BLUE","5L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0197","FLOWER CIRCLE","MINT","S","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0198","NO BRAND","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0199","FRANK BEAR","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0200","UNIQLO","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0201","PERFECT SUNNY DAY","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0202","BACKNUMBER","BLUE","S","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0203","CHOCOL RAFFINE","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0204","RAW EDGE","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0205","NO BRAND","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0206","SORRIDERE","LIGHT BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0207","FADED GLORY","DARK BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0208","PLANET BLUE","BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0209","ROPE PICNIC","LIGHT BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0210","DAILY TOPIC","LIGHT BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0211","SMALL REGULER","LIGHT BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0212","SUN LUCAS","DARK BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0213","MC GREGOR","DARK BLUE","L","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0214","AGATE LABEL","DARK BLUE","S","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0215","LAGKAW","DARK BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0216","POPPINS","BLUE","M","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0217","COLZA","BLUE","S","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0218","RETRO GIRL","BLUE","XL","Rp70,000","DENIM","SHIRT FEMALE","B"
"SFB-0219","MARIENE JOBERT","BLACK","L","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0220","CASARIN CRANE","BLACK","M","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0221","HOT CAKE","BLACK","L","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0222","OTTO COLLECTION","BLACK","M","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0223","SPB","BLACK","M","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0224","NO BRAND","BLACK","L","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0225","SAUSALITO","BLACK","M","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0226","YOU FAMILY","BLACK","L","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0227","MENLOVE","BLACK","L","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0228","BEANEE+TUNING","BLACK","M","Rp70,000","BLACK","SHIRT FEMALE","B"
"SFB-0229","KUMIKYOKU","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0230","DES VAGUES","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0231","L.A","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0232","BIWALL","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0233","BARNYARDSTORM","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0234","DLS","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0235","ANCHOR WOMAN","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0236","BUSINESS EXPERT","WHITE","XL","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0237","BIPLAN ","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0238","F.W.K","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0239","THEORIA","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0240","PERSON'S","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0241","NO BRAND","WHITE","XL","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0242","NO BRAND","WHITE","S","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0243","9 YR","WHITE","S","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0244","GLEEFUL","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0245","CLOSSHI","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0246","ANN TAYLOR","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0247","HYPEN WORLD GALLERY","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0248","NUEVE","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0249","RALPH EVANS","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0250","OFU","WHITE","S","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0251","FREUDE","WHITE","L","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0252","NO BRAND","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0253","NEW YORKER","WHITE","S","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0254","PASHPOINT","WHITE","XL","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0255","LITTLE BOUTIQUE","WHITE","M","Rp70,000","WHITE","SHIRT FEMALE","B"
"SFB-0256","UPTIGHT","BLUE, WHITE","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0257","SHIRTS COLLECTION","LIGHT BLUE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0258","APSRA","WHITE GREEN","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0259","MIDOPA","CREAM","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0260","CANTONESE","GREY","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0261","NO BRAND","LIGHT BLUE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0262","CLOSSHI","BLUE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0263","ANNIE LAURIE","CREAM","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0264","DOGGY","BLUE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0265","NO BRAND","BLUE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0266","JANE EYRE","DARK BLUE","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0267","CLOSSHI","WHITE, GREY","LL","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0268","ISIN","WHITE GREY","5L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0269","URAMOCO","BLUE","LL","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0270","SIRMIONE","WHITE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0271","SOUTHERN LADY","PINK","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0272","COMME CA DU MODE","WHITE GREY","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0273","J CREW","BLACK WHITE","XS","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0274","INDIVI","WHITE","L","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0275","GEMBONY","BLUE","LL","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0276","NO BRAND","BLUE","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0277","YUCARA","BLUE","M","Rp70,000","STRIP","SHIRT FEMALE","B"
"SFB-0278","BRICK HOUSE","WHITE","S","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0279","MADAM ANDY","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0280","ALLOWED TO UNFOLD","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0281","RALPH LAUREN","PURPLE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0282","KIM ROGERS","BLUE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0283","NO BRAND","PINK","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0284","STUDIO CLIP","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0285","BASIC TONE","NAVY","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0286","FLATTA","CREAM","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0287","LADIES ASHIC","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0288","NO BRAND","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0289","REGATTA","TOSCA","S","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0290","NO BRAND","COLORFUL","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0291","RED GRAPE","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0292","G COLLECTION","BLUE","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0293","CREPERIE","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0294","BRICK HOUSE","GREEN","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0295","TRANS WORK","PINK","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0296","JAPANESE","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0297","ELLCORE","BLACK","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0298","CARO CARA","ORANGE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0299","BACK NUMBER","GREY","S","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0300","GU","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0301","GEMBONY","NAVY","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0302","NO BRAND","GREEN","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0303","NUEVO.VA","CREAM","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0304","NO BRAND","WHITE","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0305","VIA MODE","COLORFUL","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0306","TABLOT","RED","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0307","90ANS","WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0308","VISBY","BLUE, WHITE","M","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0309","SLOWLIFE","WHITE","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"SFB-0310","NO BRAND ","WHITE","L","Rp70,000","MOTIF","SHIRT FEMALE","B"
"DKB-0001","ceald","motif","M","Rp50,000","","DRESS KATUN","B"
"DKB-0003","native wit","grey","M","Rp50,000","","DRESS KATUN","B"
"DKB-0004","no brand 3","grey stripe","M","Rp50,000","","DRESS KATUN","B"
"DKB-0005","francaise","stripe purple","M","Rp50,000","","DRESS KATUN","B"
"DKB-0006","samansa mos2","navy","M","Rp50,000","","DRESS KATUN","B"
