SFB-0000,BEAUTY & YOUTH,CREAM,S,70000,FLANEL,SHIRT FEMALE,B
DKB-0013,No brand 5,yellow,M,50000,,DRESS KATUN,B
DKB-0015,la foret,stripe black grey,M,50000,,DRESS KATUN,B
DKB-0016,fait mains,motif,M,50000,,DRESS KATUN,B
DKB-0017,MALAIKA,Motif,M,50000,,DRESS KATUN,B
DKB-0018,native wit,motif,M,50000,,DRESS KATUN,B
DKB-0019,No brand 7,navy,M,50000,,DRESS KATUN,B
DKB-0020,Coen,stripe maroon,M,50000,,DRESS KATUN,B
DKB-0021,BARBARELLA,Motif,M,50000,,DRESS KATUN,B
DKB-0022,no brand 8,navy,M,50000,,DRESS KATUN,B
DKB-0023,sorridere,blue light,M,50000,,DRESS KATUN,B
DKB-0024,world champion,black,M,50000,,DRESS KATUN,B
DKB-0025,carnaby,motif,M,50000,,DRESS KATUN,B
DKB-0026,bateaumouche,motif,S,50000,,DRESS KATUN,B
DKB-0027,Maple sugar,motif,S,50000,,DRESS KATUN,B
DKB-0028,Arabis,stripe,S,50000,,DRESS KATUN,B
DKB-0029,Francaise,brown stripe,S,50000,,DRESS KATUN,B
DKB-0032,NO BRAND 9,MOTIF,M,50000,,DRESS KATUN,B
DKB-0037,A.V.V STANDARD,GREY,M,50000,,DRESS KATUN,B
DKB-0046,NO BRAND 11,GREY,L,50000,,DRESS KATUN,B
DKB-0047,EF-DE,BROWN ,M,50000,,DRESS KATUN,B
DKB-0048,MAISON DE PLAGE,GREY,L,50000,,DRESS KATUN,B
DKB-0049,BURETTE CLUB,MOTIF,M,50000,,DRESS KATUN,B
DKB-0053,NO BRAND 12,STRIPE,M,50000,,DRESS KATUN,B
DKB-0056,SUNNY CLOUDS,GREY,L,50000,,DRESS KATUN,B
DKB-0057,CLOSE UP,MOTIF,M,50000,,DRESS KATUN,B
DKB-0058,LYNN,YELLOW,M,50000,,DRESS KATUN,B
DKB-0062,KHALITA,BLACK,M,50000,,DRESS KATUN,B
DKB-0063,KOREAN BRAND,NAVY,M,50000,,DRESS KATUN,B
DKB-0065,SORSA,NAVY,XL,50000,,DRESS KATUN,B
DKB-0066,XLO BRAND ,GREY,M,50000,,DRESS KATUN,B
DKB-0067,A.V.V STANDARD,GREY NAVY,M,50000,,DRESS KATUN,B
DKB-0068,W CLOSET WEARS INC,MOTIF,M,50000,,DRESS KATUN,B
DKB-0069,LBC,MOTIF,L,50000,,DRESS KATUN,B
DKB-0070,MAMMY LUNA ,MOTIF,M,50000,,DRESS KATUN,B
DKB-0071,ROPI PICNIC,BLACK,M,50000,,DRESS KATUN,B
DKB-0072,MIMI COLLECTION,MOTIF,XL,50000,,DRESS KATUN,B
DKB-0073,S_COLLECTION ,BLACK,S,50000,,DRESS KATUN,B
DKB-0074,BECKY,BLACK,S,50000,,DRESS KATUN,B
DKB-0075,HAPPY MAIL,MOTIF,M,50000,,DRESS KATUN,B
DKB-0076,VALLEY GIRL,PEACH,M,50000,,DRESS KATUN,B
DKB-0077,MIGNON,MOTIF,M,50000,,DRESS KATUN,B
DKB-0078,SLOBE,ARMY,M,50000,,DRESS KATUN,B
DKB-0079,ROSE TIARA,MOTIF,M,50000,,DRESS KATUN,B
DKB-0082,NICE CLAUP,GREY,M,50000,,DRESS KATUN,B
DKB-0083,PETITREITRE,NAVY,M,50000,,DRESS KATUN,B
DKB-0084,NO BRAND 16,MOTIF,M,50000,,DRESS KATUN,B
DKB-0085,ARTEMIS,GREY,M,50000,,DRESS KATUN,B
DKB-0086,SUPRE,TOSCA,XL,50000,,DRESS KATUN,B
DKB-0087,SANE'S ADDICTION,BLACK,M,50000,,DRESS KATUN,B
DKB-0088,AMY,MOTIF,M,50000,,DRESS KATUN,B
DKB-0090,90ANS,MOTIF,L,50000,,DRESS KATUN,B
DKB-0091,L'ESPORT,GREY,L,50000,,DRESS KATUN,B
DKB-0092,NO BRAND 18,MOTIF,S,50000,,DRESS KATUN,B
DKB-0093,TREND VIEW,WHITE,M,50000,,DRESS KATUN,B
DKB-0094,PLUS 2,STRIPE,M,50000,,DRESS KATUN,B
DKB-0095,SHOO LA FUE,GREY,M,50000,,DRESS KATUN,B
DKB-0096,DRUG STROR'S,GREY,M,50000,,DRESS KATUN,B
TFB-0000,NOW,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0001,Anko,Mocca,M,50000,,T'SHIRT FEMALE,B
TFB-0002,GIVONI,Blue,M,50000,,T'SHIRT FEMALE,B
TFB-0003,CIRCUIT,Green white,M,50000,,T'SHIRT FEMALE,B
TFB-0004,Emerson,Blue,M,50000,,T'SHIRT FEMALE,B
TFB-0005,Anko,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0006,Everyday,Black,XS,50000,,T'SHIRT FEMALE,B
TFB-0007,CINCIN,White,M,50000,,T'SHIRT FEMALE,B
TFB-0008,HOT ,pink stripe,M,50000,,T'SHIRT FEMALE,B
TFB-0009,Sara,Red,M,50000,,T'SHIRT FEMALE,B
TFB-0010,Assembly Label,White,M,50000,,T'SHIRT FEMALE,B
TFB-0011,anko,white,M,50000,,T'SHIRT FEMALE,B
TFB-0012,TITTY TWISTER,Orange,M,50000,,T'SHIRT FEMALE,B
TFB-0013,Favourites,orange,M,50000,,T'SHIRT FEMALE,B
TFB-0014,No Brand 1,Grey,M,50000,,T'SHIRT FEMALE,B
TFB-0015,Now,White,M,50000,,T'SHIRT FEMALE,B
TFB-0016,No Brand 2,Green,M,50000,,T'SHIRT FEMALE,B
TFB-0017,No Brand 3,Full Color,M,50000,,T'SHIRT FEMALE,B
TFB-0018,Sussan,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0019,Millers,Green white,M,50000,,T'SHIRT FEMALE,B
TFB-0020,ACTIVE,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0021,Sfera Basic,Blue Stripe,M,50000,,T'SHIRT FEMALE,B
TFB-0022,Ffafourites,Pink,M,50000,,T'SHIRT FEMALE,B
TFB-0023,DIVIDED,Pink,M,50000,,T'SHIRT FEMALE,B
TFB-0024,Suzannegrae,Tribal,M,50000,,T'SHIRT FEMALE,B
TFB-0025,sportgirls,navy,M,50000,,T'SHIRT FEMALE,B
TFB-0026,Suzannegrae,Blue,M,50000,,T'SHIRT FEMALE,B
TFB-0027,10,Blue,M,50000,,T'SHIRT FEMALE,B
TFB-0028,Seed,yellow stripe,M,50000,,T'SHIRT FEMALE,B
TFB-0029,Now,yellow,M,50000,,T'SHIRT FEMALE,B
TFB-0030,Country road,yellow,M,50000,,T'SHIRT FEMALE,B
TFB-0031,No Brand 4,Motif,M,50000,,T'SHIRT FEMALE,B
TFB-0032,Collection,White,M,50000,,T'SHIRT FEMALE,B
TFB-0033,Now ,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0034,ANKO,black,M,50000,,T'SHIRT FEMALE,B
TFB-0035,target collection,Navy,M,50000,,T'SHIRT FEMALE,B
TFB-0036,Glassons,White,M,50000,,T'SHIRT FEMALE,B
TFB-0037,NBCF,Pink,M,50000,,T'SHIRT FEMALE,B
TFB-0038,Croline Morgan,peach,M,50000,,T'SHIRT FEMALE,B
TFB-0039,Now Essentials,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0040,millers,navy,M,50000,,T'SHIRT FEMALE,B
TFB-0041,Portmans,black,S,50000,,T'SHIRT FEMALE,B
TFB-0042,Valleygirl,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0043,Now,Navy,M,50000,,T'SHIRT FEMALE,B
TFB-0044,uniqlo,flower,S,50000,,T'SHIRT FEMALE,B
TFB-0045,12,blue,S,50000,,T'SHIRT FEMALE,B
TFB-0046,millers,blue,M,50000,,T'SHIRT FEMALE,B
TFB-0047,10,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0048,Suzannegrae,White,M,50000,,T'SHIRT FEMALE,B
TFB-0049,T bar,White,M,50000,,T'SHIRT FEMALE,B
TFB-0050,Jeans west,White,M,50000,,T'SHIRT FEMALE,B
TFB-0051,No Brand 5,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0052,rodonna,Navy,M,50000,,T'SHIRT FEMALE,B
TFB-0053,American Apparel,orange,M,50000,,T'SHIRT FEMALE,B
TFB-0054,Suzannegrae,White,M,50000,,T'SHIRT FEMALE,B
TFB-0055,rivers,black,M,50000,,T'SHIRT FEMALE,B
TFB-0056,true harmony,white,M,50000,,T'SHIRT FEMALE,B
TFB-0057,the fitted crew,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0058,bub2b,black,M,50000,,T'SHIRT FEMALE,B
TFB-0059,supre,white,M,50000,,T'SHIRT FEMALE,B
TFB-0060,maggie,blue,M,50000,,T'SHIRT FEMALE,B
TFB-0061,18,Purple,M,50000,,T'SHIRT FEMALE,B
TFB-0062,GEORGE,pink,M,50000,,T'SHIRT FEMALE,B
TFB-0063,now ,white,M,50000,,T'SHIRT FEMALE,B
TFB-0064,anko,white,M,50000,,T'SHIRT FEMALE,B
TFB-0065,Sportage ,white,M,50000,,T'SHIRT FEMALE,B
TFB-0066,10,yellow,M,50000,,T'SHIRT FEMALE,B
TFB-0067,NOW,Black,M,50000,,T'SHIRT FEMALE,B
TFB-0068,Sportsgirl,White,M,50000,,T'SHIRT FEMALE,B
TFB-0069,anko,purple,M,50000,,T'SHIRT FEMALE,B
TFB-0070,the stretch tank,peach,M,50000,,T'SHIRT FEMALE,B
TFB-0071,No Brand 6,white,M,50000,,T'SHIRT FEMALE,B
TFB-0072,regatta,motif,M,50000,,T'SHIRT FEMALE,B
TFB-0073,No Brand 7,Motif,M,50000,,T'SHIRT FEMALE,B
TFB-0074,marcopolo,red,M,50000,,T'SHIRT FEMALE,B
TFB-0075,No Brand ,Navy,S,50000,,T'SHIRT FEMALE,B
TFB-0076,hollister,red,S,50000,,T'SHIRT FEMALE,B
TFB-0077,decjuba,black,S,50000,,T'SHIRT FEMALE,B
TFB-0078,the garden collection,peach,M,50000,,T'SHIRT FEMALE,B
TFB-0079,Jeanswest,motif,M,50000,,T'SHIRT FEMALE,B
TFB-0080,ICE FASHION,BLACK WHITE,M,50000,,T'SHIRT FEMALE,B
TFB-0081,ROCKMANS,BLUE WHITE,M,50000,,T'SHIRT FEMALE,B
TFB-0082,MAGIC OF CHRISTMAS,WHITE,S,50000,,T'SHIRT FEMALE,B
TFB-0083,NOW,"BLUE, BLACK",S,50000,,T'SHIRT FEMALE,B
TFB-0084,WITCHERY,GREY,S,50000,,T'SHIRT FEMALE,B
TFB-0085,H&M,WHITE,M,50000,,T'SHIRT FEMALE,B
TFB-0086,ASANA,PINK,S,50000,,T'SHIRT FEMALE,B
TFB-0087,TRENERY,"BLACK, WHITE",XXL,50000,,T'SHIRT FEMALE,B
TFB-0088,NO BRAND,BLACK WHITE,S,50000,CARDIGAN,T'SHIRT FEMALE,B
TFB-0089,TILI,"BLUE, WHITE",M,50000,,T'SHIRT FEMALE,B
TFB-0090,FORTNITE,BLACK,M,50000,,T'SHIRT FEMALE,B
TFB-0091,ANKO,"WHITE, BLACK",M,50000,,T'SHIRT FEMALE,B
TFB-0092,ANKO,"WHITE, BLACK",XL,50000,,T'SHIRT FEMALE,B
TFB-0093,NO BRAND,"BLACK, WHITE",XXL,50000,,T'SHIRT FEMALE,B
TFB-0094,CONNOR,"GREY, BLACK",S,50000,CROP TOP,T'SHIRT FEMALE,B
TFB-0095,W-LANE,"BLACK, WHITE",L,50000,,T'SHIRT FEMALE,B
TFB-0096,CLOTHING & CO,"WHITE, BLACK",XL,50000,,T'SHIRT FEMALE,B
TFB-0097,OZEMOCEAN,LIGHT GREY,M,50000,,T'SHIRT FEMALE,B
TFB-0098,CLOTHING & CO,GREY,L,50000,,T'SHIRT FEMALE,B
TFB-0099,WITCHERY,"WHITE, BLACK",M,50000,,T'SHIRT FEMALE,B
TFB-0100,ED IT ED,GREY,XXL,50000,,T'SHIRT FEMALE,B
TFB-0101,FEROTI SPORT,GREY,XL,50000,,T'SHIRT FEMALE,B
TFB-0102,NOW,"GREY, WHITE",L,50000,,T'SHIRT FEMALE,B
TFB-0103,KATIES ESSENSIAL,LIGHT GREY,XL,50000,,T'SHIRT FEMALE,B
TFB-0104,STEDMAN,GREY,L,50000,,T'SHIRT FEMALE,B
TFB-0105,BIZ COLLECTION,BLUE,M,50000,,T'SHIRT FEMALE,B
TFB-0106,NOW,"WHITE, BLACK",L,50000,,T'SHIRT FEMALE,B
TFB-0107,ANKO,"BLACK, WHITE",XL,50000,,T'SHIRT FEMALE,B
TFB-0108,DANII MINOGUE,"GREEN, WHITE",L,50000,,T'SHIRT FEMALE,B
TFB-0109,MIZAN SHOP,GREY,L,50000,,T'SHIRT FEMALE,B
TFB-0110,MISS SHOP,LIGHT GREY,L,50000,,T'SHIRT FEMALE,B
TFB-0111,NO BRAND,"BLACK, WHITE",XXL,50000,,T'SHIRT FEMALE,B
TFB-0112,NO BRAND,LIGHT BLUE,XL,50000,,T'SHIRT FEMALE,B
TFB-0113,SOLS,GREY,XS,50000,,T'SHIRT FEMALE,B
TFB-0114,WINNING SPIRIT,NAVY,XS,50000,,T'SHIRT FEMALE,B
TFB-0115,MOTHER CHOICE,WHITE,S,50000,,T'SHIRT FEMALE,B
TFB-0116,KHOKO,"BLACK, WHITE",M,50000,,T'SHIRT FEMALE,B
TFB-0117,NO BRAND,GREEN,S,50000,,T'SHIRT FEMALE,B
TFB-0118,SUSSAN,BLUE,M,50000,,T'SHIRT FEMALE,B
TFB-0119,JAY JAYS,PINK,M,50000,,T'SHIRT FEMALE,B
TFB-0120,ANNE KLEIN,MOTIF,M,50000,,T'SHIRT FEMALE,B
TFB-0121,SPORTSCRAFT,"BLACK, WHITE",L,50000,,T'SHIRT FEMALE,B
TFB-0122,ALLY,"WHITE, GREY",M,50000,CROP TOP,T'SHIRT FEMALE,B
TFB-0123,FACTORIE,RED,XS,50000,,T'SHIRT FEMALE,B
TFB-0124,COTTON ON,"BLACK, WHITE",L,50000,,T'SHIRT FEMALE,B
TFB-0125,COUNTRY ROAD,MOTIF,XS,50000,,T'SHIRT FEMALE,B
TFB-0126,B COLLECTION,COLORFUL,M,50000,,T'SHIRT FEMALE,B
BSA-0000,CINEMA CLUB,STRIPE BLUE WHITE,M,90000,,BLOUSE SIFON,A
BSA-0001,OFUON,BLUE WHITE,M,90000,,BLOUSE SIFON,A
BSA-0002,BOU JELOUD,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0003,EARTH,HITAM POLKADIT,M,90000,,BLOUSE SIFON,A
BSA-0004,NO BRAND 1,NAVY,M,90000,,BLOUSE SIFON,A
BSA-0005,ARABI'S,NAVY,M,90000,,BLOUSE SIFON,A
BSA-0006,NO BRAND 2,MOTIF,M,90000,TRANPARANT,BLOUSE SIFON,A
BSA-0007,Q.C.X.X,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0008,ENEME,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0009,SUNKING,BLUE,M,90000,TRANSPARANT,BLOUSE SIFON,A
BSA-0010,ROPE PICNIC,BLACK,M,90000,,BLOUSE SIFON,A
BSA-0011,ANYSIS,BROWN,M,90000,,BLOUSE SIFON,A
BSA-0012,GROVE,NAVY POLKADOT,M,90000,,BLOUSE SIFON,A
BSA-0013,ROLLINA,STRIPE,M,90000,,BLOUSE SIFON,A
BSA-0014,ALPHABETS ALPHABET,CREAM,M,90000,,BLOUSE SIFON,A
BSA-0015,CUTIE BLONDE,NAVY MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0016,FO 21,WHITE,M,90000,,BLOUSE SIFON,A
BSA-0017,UNIQLO,WHITE,M,90000,,BLOUSE SIFON,A
BSA-0018,Q.C.X.X,STRIPE,M,90000,,BLOUSE SIFON,A
BSA-0019,VIOPLE,NAVY,M,90000,,BLOUSE SIFON,A
BSA-0020,GU,WHITE,M,90000,,BLOUSE SIFON,A
BSA-0021,EARTH,WHITE,M,90000,,BLOUSE SIFON,A
BSA-0022,EARTH,WHITE,M,90000,SABRINA,BLOUSE SIFON,A
BSA-0023,MIGNOM,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0024,LADYS WEAR,NAVY POLKADOT,M,90000,,BLOUSE SIFON,A
BSA-0025,ALPHABETS ALPHABET,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0026,PURELAST,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0027,CIAO PANIC,NAVY POLKADOT,M,90000,TRANSPARANT,BLOUSE SIFON,A
BSA-0028,MADY II,CREAM,M,90000,,BLOUSE SIFON,A
BSA-0029,RAG OUT,BLACK,M,90000,,BLOUSE SIFON,A
BSA-0030,OPAQUE CLIP,MOCCA,M,90000,,BLOUSE SIFON,A
BSA-0031,JE CHI CHI,STRIPE,M,90000,TRANSPARANT,BLOUSE SIFON,A
BSA-0032,GU,NAVY POLKADOT,M,90000,,BLOUSE SIFON,A
BSA-0033,GLACIER,MOTIF,L,90000,TRANSPARANT,BLOUSE SIFON,A
BSA-0034,CARLRAGAZZE,BLUE STRIPE,M,90000,,BLOUSE SIFON,A
BSA-0035,ZARA BASIC,WHITE,L,90000,,BLOUSE SIFON,A
BSA-0036,MARQUISE,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0037,INGNI,MOTIFKOTAK,S,90000,,BLOUSE SIFON,A
BSA-0038,CLEAR IMPRESSION,BLACK POLKADOT,M,90000,,BLOUSE SIFON,A
BSA-0039,IEDIT PREMIUM,PEACH,M,90000,,BLOUSE SIFON,A
BSA-0040,SPRAY PREMIUM,WHITE BLACK,M,90000,,BLOUSE SIFON,A
BSA-0041,H.W.W,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0042,NO BRAND 3,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0043,MOCA,YELLOW,M,90000,,BLOUSE SIFON,A
BSA-0044,CALABAZA,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0045,PAGEBOY,MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0046,LACIFONELLI ,MOTIF,XL,90000,TRANSPARANT,BLOUSE SIFON,A
BSA-0047,NO BRAND 4,MOTIF,M,90000,SIFON,BLOUSE SIFON,A
BSA-0048,NO BRAND 5,RED,M,90000,,BLOUSE SIFON,A
BSA-0049,NO BRAND 6,BROWN,M,90000,,BLOUSE SIFON,A
BSA-0050,UNIQLO,RED,XL,90000,,BLOUSE SIFON,A
BSA-0051,TOKYO JAPAN,BROWN FLOWE,XL,90000,,BLOUSE SIFON,A
BSA-0052,EAGLE,BLUE WHITE,XL,90000,,BLOUSE SIFON,A
BSA-0053,RESPIGHI,BROWN,M,90000,,BLOUSE SIFON,A
BSA-0054,LOEANO,YELLOW,M,90000,,BLOUSE SIFON,A
BSA-0055,NUSNUSN,GREEN,L,90000,,BLOUSE SIFON,A
BSA-0056,PURE LIEBE,YELLOW,M,90000,,BLOUSE SIFON,A
BSA-0057,NEW LOOK,RED,M,90000,,BLOUSE SIFON,A
BSA-0058,ON LOVE OFF,NAVY MOTIF,M,90000,,BLOUSE SIFON,A
BSA-0059,NO BRAND 7,PURPLE,M,90000,,BLOUSE SIFON,A
BSA-0060,NO BRAND 8,GREEN,XL,90000,,BLOUSE SIFON,A
BSA-0061,AN ,BLACK,M,90000,SABRINA ,BLOUSE SIFON,A
BSA-0062,OFB,NAVY,M,90000,LENGAN KIPAS ,BLOUSE SIFON,A
BSD-0000,LACIFONELLI,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0001,NO BRAND 1,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0002,AS KNOW,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0003,MOUTH VALLEY,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0004,KAE MEI,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0005,JEAN DORE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0006,TOKYO BLOUSE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0007,TOUR DOR,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0008,A.V.V STANDARD,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0009,CPA,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0010,FB COLLECTION,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0011,THE SHOP TK,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0012,AXES FEMME,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0013,JILL STUART,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0014,CLASSA,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0015,TALASSIO,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0016,GROWING RICH,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0017,DIVA,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0018,PURPLE RAIN,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0019,NO BRAND 2,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0020,VING TROIS,MOTIF,M,80000,,BLOUSE SIFON,B
