SFB-0000,BEAUTY & YOUTH,CREAM,S,70000,FLANEL,SHIRT FEMALE,B
BSD-0021,SAZUN FORK,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0022,CONOSOPHIA,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0023,MARSHMALLOW ROWN,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0024,SILVER KING,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0025,NO BRAND 3,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0026,MAYNARD DEUX,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0027,LODIS POTTO,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0028,NO BRAND 4,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0029,LING FEI FASHION,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0030,SPRAY PREMIUM,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0031,AXES FEMME,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0032,TOCO TOCO,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0033,GALFIT,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0034,NO BRAND 5,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0035,TAKASHIMAYA,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0036,NO BRAND 6,MOTIF,S,80000,TRANSPARANT,BLOUSE SIFON,B
BSD-0037,NO BRAND,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0038,g.u,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0039,AS KNOW AS ,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0040,GIGGLE,MOTIF,S,80000,TRANSPARANT,BLOUSE SIFON,B
BSD-0041,NOANNU,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0042,CAROLL,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0043,LACIFONELLI,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0044,AXES FEMME,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0045,NO BRAND 7,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0046,MAURICES,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0047,SUREVE,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0048,LIEBE,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0049,NAVY,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0050,NO BRAND 8,MOTIF,M,80000,TRANSPARANT,BLOUSE SIFON,B
BSD-0051,NO BRAND 9,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0052,LOC STYLE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0053,CULOTES,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0054,LUNE MOIRE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0055,QUEENS,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0056,MODERATE,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0057,LASCOLINAS,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0058,GIVORS,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0059,NATURAL COUTURE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0060,SUNFELDU,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0061,NO BRAND 10,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0062,PRASH NOTES,MOTIF,L,80000,,BLOUSE SIFON,B
BSD-0063,NO BRAND 11,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0064,LUICHANTANT,MOTIF,S,80000,,BLOUSE SIFON,B
BSD-0065,LADIES WEAR,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0066,VIOPLE,MOTIF,M,80000,,BLOUSE SIFON,B
BSD-0067,TWO BY TWO,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0068,MODEX,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0069,SPICA,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0070,HEATHER,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0071,NO BRAND 11,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0072,SAMANSA MOS2,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0073,NO BRAND 12,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0074,LE TIANS,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0075,"N,",WHITE,M,80000,,BLOUSE SIFON,B
BSD-0076,INGNI,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0077,CECIL MC BEE,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0078,NO BRAND 13,WHITE,S,80000,,BLOUSE SIFON,B
BSD-0079,FR,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0080,UNIQ;LO,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0081,CHANMEAL,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0082,NO BRAND 14,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0083,NO BRAND 15,WHITE,S,80000,,BLOUSE SIFON,B
BSD-0084,JEANASIS,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0085,LOWRYS FARM,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0086,DIAGRAM,WHITE,S,80000,,BLOUSE SIFON,B
BSD-0087,ELLESAISON,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0088,HEATHER,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0089,W.A.Z.P,WHITE,M,80000,,BLOUSE SIFON,B
BSD-0090,CLOCHE,WHITE,M,80000,,BLOUSE SIFON,B
DSA-0000,CAMOMILLE,MOTIF,M,120000,,DRESS SIFON,A
DSA-0001,NO BRAND 1,MOTIF,M,120000,,DRESS SIFON,A
DSA-0002,COLZA,NAVY,L,120000,,DRESS SIFON,A
DSA-0003,LIMONNE,NAVY VELVET,M,120000,,DRESS SIFON,A
DSA-0004,ROPE,NAVY,M,120000,,DRESS SIFON,A
DSA-0005,VIVATY,NAVY VELVET,M,120000,,DRESS SIFON,A
DSA-0006,PETITREITRE,BLACK ,M,120000,,DRESS SIFON,A
DSA-0007,GU,NAVY VELVET,M,160000,,DRESS SIFON,A
DSA-0008,NO BRAND 2,MOTIF VELVET,M,140000,,DRESS SIFON,A
DSA-0009,GLISSE,MOTIF VELVET,M,140000,,DRESS SIFON,A
DSA-0010,NO BRAND 3,BROWN VELVET,M,100000,SLEVELLES,DRESS SIFON,A
DSA-0011,ALPHABET'S ALPHABET,BLACK,L,150000,,DRESS SIFON,A
DSA-0012,EARTH MUSIC & ECOLOGY,MOTIF,M,100000,SLEEVELES,DRESS SIFON,A
DSA-0013,EARTH MUSIC & ECOLOGY,MOTIF,M,100000,SLEEVELES,DRESS SIFON,A
DSA-0014,NO BRAND 4,PEACH FLOWER,M,120000,,DRESS SIFON,A
DSA-0015,PETINOBE,BLUE,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0016,AZALEA ROSE,PINK,M,120000,SLEEVE MINI DRESS,DRESS SIFON,A
DSA-0017,AZUL,NAVY MOTIF,M,100000,SLEEVELESS,DRESS SIFON,A
DSA-0018,SHEENA DEL RAY,MOTIF,M,150000,MEDIUM DRESS LENGAN PANJANG,DRESS SIFON,A
DSA-0019,CECIL MC BEE,YELLOW WHITE MOTIF,M,100000,SLEEVE MINI DRESS,DRESS SIFON,A
DSA-0020,APPLAUDIR,CREAM,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0021,NO BRAND 5,MOTIF FLOWER,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0022,NO BRAND 6,NAVY,M,160000,KERAH BERKANCING,DRESS SIFON,A
DSA-0023,PETITA PETIT,BROWN,M,100000,SLEEVELESS,DRESS SIFON,A
DSA-0024,COUTURE BROOCH,CREAM,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0025,WORLD GALLERY,BROWN,M,130000,KERUT BAGIAN LEHER & TANGAN,DRESS SIFON,A
DSA-0026,ARGENTI,MOTIF FULL COLOR,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0027,NO BRAND 7,NAVY PINK FLOWER,M,150000,MEDIUM DRESS LENGAN PANJANG,DRESS SIFON,A
DSA-0028,NO BRAND 8,MAROON FLOWER,M,120000,,DRESS SIFON,A
DSA-0029,EBUBA,DARK GREEN,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0030,E HYPHENWORLDGALERRY PEACE,DARK GREEN  FLOWER,M,120000,SLEEVELESS,DRESS SIFON,A
DSA-0031,BACK NUMBER,MOCCA,XL,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0032,LOVE MODOC,GREY STRIPE,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0033,NO BRAND 9,MOTIF FULL COLOR,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0034,RIENDA,BLACK WHITE POLKADOT,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0035,QUEEN BEE,STRIPE PURPLE,M,120000,KERAH MEDIUM DRESS,DRESS SIFON,A
DSA-0036,MB MINT BREEZE,BLACK MOTIF,L,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0037,GRACE CONTINENTAL,BLAC,M,120000,SLEEVELESS ADA PAYET,DRESS SIFON,A
DSA-0038,BY HITOSHI,MOTIF,M,140000,MEDIUM DRESS LENGAN PANJANG ,DRESS SIFON,A
DSA-0039,NO BRAND 10,MOTIF,M,160000,LONG DRESS,DRESS SIFON,A
DSA-0040,NO BRAND 11,NAVY,M,100000,SLEEVELESS,DRESS SIFON,A
DSA-0041,NO BRAND 12,MOTIF,M,140000,MEDIUM DRESS,DRESS SIFON,A
DSA-0042,GUESTGUST JOCONDE,WHITE,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0043,GRANS FILE,BLACK,M,100000,SLEEVELESS,DRESS SIFON,A
DSA-0044,NO BRAND 13,YELLOW FLOWER,L,100000,OUTER,DRESS SIFON,A
DSA-0045,INGNI,MOTIF FLOWER,M,180000,LONG DRESS,DRESS SIFON,A
DSA-0046,NO BRAND 14,BLACK MOTIF,M,100000,SLEEVLESS,DRESS SIFON,A
DSA-0047,VIVRE SA VIE,MAROON MOTIF,L,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0048,LOOKS,BLUE FLOWER,M,120000,LONG DRESS TRANSPARAT,DRESS SIFON,A
DSA-0049,SWALLOW,BLUE,M,100000,MINI DRESS,DRESS SIFON,A
DSA-0050,NO BRAND,NAVY WHITE,M,120000,,DRESS SIFON,A
DSA-0051,BOBO FASHION,BROKEN WHITE,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0052,A DAY IN THE LIFE,NAVY,M,120000,MEDIUM DRESS,DRESS SIFON,A
DSA-0053,PROPORTION,NAVY,M,120000,MINI DRESS,DRESS SIFON,A
DSB-0000,MAGGY SPORT,NAVY POLKADOT,S,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0001,NO BRAND 1,CREAM,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0002,CRACKSTEP,CREAM FLOWER,S,80000,DRESS LENGAN SLIP ,DRESS SIFON,B
DSB-0003,NO BRAND 3,HITAM POLKADOT,XL,80000,DRES LENGAN PANJANG,DRESS SIFON,B
DSB-0004,NO BRAND 4,CREAM FLOWER,L,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0005,WALLAMANDA,PASTEL,L,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0006,GLA MASTER,HITAM PUTIH ZEBRA,XL,80000,LENGAN PANJANG,DRESS SIFON,B
DSB-0007,BASE LA SARTORIA,NAVY POLKADOT,M,80000,TANPA LENGAN,DRESS SIFON,B
DSB-0008,JANISS,COKELAT,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0009,NO BRAND 5,CREAM,L,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0010,CUTIE BLONDE,PUTIH HITAM,M,80000,JAMSUIT,DRESS SIFON,B
DSB-0011,PATTERN,PINK SOFT,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0012,ROLLINA,BIRU LANGIT,S,80000,DRESS LENGAN PENDEK,DRESS SIFON,B
DSB-0013,TOPPIGEON,PUTIH MOTIF,L,80000,LONG DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0014,MAJESTIC LEGON,HITAM FLOWER,M,80000,DRES LENGAN PANJANG,DRESS SIFON,B
DSB-0015,BOUJELOUD,KUNING FLOWER,XL,80000,BLOUSE  LENGAN PENDEK,DRESS SIFON,B
DSB-0016,NO BRAND 6,UNGGU MOTIF,M,80000,DRESS LENGAN PENDEK,DRESS SIFON,B
DSB-0017,THE  BLESSED DAMOZEL,HITAM POLKADOT,M,80000,DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0018,MERCURY DUO,COKELAT POLKADOTM,XL,80000,DRESS LENGAN PENDEK ,DRESS SIFON,B
DSB-0019,NO BRAND 7,COKELAT ZEBRA,L,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0020,NO BRAND 8,PUTIH HITAM,L,80000,DRESS LENGAN PENDEK,DRESS SIFON,B
DSB-0021,FROU,HITAM FLOWER,L,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0022,AIN ANNIVERSARY NAISSNCE,NAVY COKELAT,L,80000,DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0023,PICCIN,HITAM PUTIH ZEBRA,M,80000,DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0024,WILLSELECTION,PUTIH HITAM,S,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0025,DANLIN,HITAM,S,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0026,CLOSE UP,GREY,M,80000,JAMSUIT LENGAN SLIP,DRESS SIFON,B
DSB-0027,SOIR BENIR,HITAM,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0028,L&B,CREAM,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0029,NEW LOOK,PIUTIH MOTIF,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0030,ZEST ,HITAM MOTIF,L,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0031,FREDY REPIT,TOSKA,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0032,CHIP CLIP,PUTIH TULANG,M,80000,DRESS TOPI,DRESS SIFON,B
DSB-0033,SHEENA DEL RAY ,PUTIH ZEBRA,S,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0034,SWITCH,MOTIF,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0035,REPLETE,CREAM,M,80000,LENGAN PENDEK ,DRESS SIFON,B
DSB-0036,COUTURE BROOCH,ABU-ABU MOTIF ,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0037,LUNACION,ABU-ABU MOTIF ,L,80000,OUTER  LENGAN PANJANG,DRESS SIFON,B
DSB-0038,HEALTHY KAREN,PUTIH FLOWER,L,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0039,REASTERISK,CREAM,S,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0040,RANG MUSEE,HITAM,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0041,CHEE COLLECTION ,PUTIH POLKADOT,XL,80000,LENGAN PENDEK ,DRESS SIFON,B
DSB-0042,OUT RO SOL,HITAM,XL,80000,LENGAN SLIP ,DRESS SIFON,B
DSB-0043,BLACK NUMBER,HITAM MOTIF,F,80000,TANPA LENGAN,DRESS SIFON,B
DSB-0044,NO BRAND 10,CREAM POLKADOT,L,80000,LENGAN PANJANG,DRESS SIFON,B
DSB-0045,NUSNUSN,UNGGU MOTIF,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0046,IIMK ,HITAM MOTIF,M,80000,LENGAN SLIP ,DRESS SIFON,B
DSB-0047,HAUT MONDE,UNGGU MOTIF,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0048,TOKYO STYLECA,TOSKA,S,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0049,NO BRAND 11,TOSKA,S,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0050,NO BRAND 12,COKELAT MOTIF,L,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0051,MARY ROSE,PUTIH POLKADOT,M,80000,LENGAN PENDEK,DRESS SIFON,B
DSB-0052,NO BRAND 13,MERAH MOTIF,M,80000,LENGAN PANJANG,DRESS SIFON,B
DSB-0053,NO BRAND 14,COKELAT MOTIF,M,80000,LENGAN TANGGUNG ,DRESS SIFON,B
DSB-0054,NO BRAND 15,HITAM,M,80000,LENGAN SLIP,DRESS SIFON,B
DSB-0055,NO BRAND 16,PUTIH MOTIF,M,80000, LENGAN PANJANG ,DRESS SIFON,B
DSB-0056,NO BRAND 17,GREY HITAM,M,80000,LENGAN PENDEK ,DRESS SIFON,B
DSB-0057,MAI PLAGE ,HITAM FLOWER,S,80000,LENGAN PANJANG,DRESS SIFON,B
DSB-0058,DELYLE,CREAM FLOWER,M,80000,DRESS TANPA LENGAN ,DRESS SIFON,B
DSB-0059,NO BRAND 18,UNGGU MOTIF,L,80000,DRESS LENGAN PENDEK,DRESS SIFON,B
DSB-0060,CREED CO LTD,HITAM FLOWER,L,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0061,AMICAL,PUTIH ABU-ABU,M,80000,DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0062,MICHEL KLEIN,COKELAT MUDA ,M,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0063,ARROW,ORANGE MOTIF,M,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0064,PEYTON PLACE,PINK FLOWER,L,80000,LONG DRESS LENGAN PANJANG,DRESS SIFON,B
DSB-0065,PINKY & DINNENE,HITAM MOTIF,M,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0066,SETAICHIRO,HIJAU MOTIF,M,80000,DRESS LENGAN PANJANG ,DRESS SIFON,B
DSB-0067,ATOP,COKELAT,M,80000,DRESS LENGAN SLIP,DRESS SIFON,B
DSB-0068,RADARISTA,MOTIF,L,80000,DRESS LENGAN PENDEK,DRESS SIFON,B
DSB-0069,NO BRAND 19,PUTIH MOTIF,L,80000,DRESS LENGAN SLIP,DRESS SIFON,B
JDB-0003,NO BRAND 1,DARK GREEN,M,100000,,DENIM,B
JDB-0004,F CAMINO,CREAM,M,100000,,DENIM,B
JDB-0006,TRIBE VINTAGE,BLUE,L,100000,,DENIM,B
JDB-0007,EVEX,BLACK,L,100000,,DENIM,B
JDB-0008,NO BRAND 3,BLUE,M,100000,,DENIM,B
JDB-0010,NO BRAND 4,DARK BLUE,L,100000,,DENIM,B
JDB-0011,56 SECTION,WHITE,M,100000,,DENIM,B
JDB-0018,LIGMELO,BLUE,M,100000,,DENIM,B
JDB-0027,JUDE BLOOM,OLD BLUE,L,100000,,DENIM,B
JDB-0031,CHIME,OLD BLUE,M,100000,,DENIM,B
JDB-0032,SIMPLE LIFE,OLD BLUE,M,100000,,DENIM,B
JDB-0034,AVAIL,OLD BLUE,L,100000,,DENIM,B
JDB-0037,NO BRAND 6,OLD BLUE,M,100000,,DENIM,B
JDB-0038,NO BRAND 7,OLD BLUE,S,100000,,DENIM,B
JDB-0039,NO BRAND 8,BLACK,M,100000,,DENIM,B
JDB-0040,GAP,WHITE,M,100000,,DENIM,B
JDB-0041,KUU,BLUE,M,100000,,DENIM,B
JDB-0042,OZOC,BLACK,M,100000,,BLAZER,B
JDB-0043,GAMINERIE,NAVY,M,100000,,DENIM,B
JDB-0044,JILL STUART,LIGHT BLUE,S,100000,,DENIM,B
JDB-0048,EAST BOY,LIGHT BLUE,S LEDIES,100000,,DENIM,B
JDB-0049,APPLE,MOCA BLUE,M,100000,,DENIM,B
JDB-0052,LIFE IN PROGRESS,LIGHT BLUE,XS,100000,,DENIM,B
JDB-0053,U.T.D,LIGHT BLUE,S,100000,,DENIM,B
JDB-0054,BANANA  REPUBLIC,BLUE,XS,100000,,DENIM,B
JDB-0055,SUGAR CANE,LIGHT ORANGE,M,100000,,DENIM,B
JDB-0061,VIVAYOU,LIGHT BLUE,S,100000,,DENIM,B
JDB-0062,BROWNY,BLUE ,L,100000,,DENIM,B
JDB-0063,GU,RED,M,100000,,DENIM,B
JDB-0064,NO BRAND 11,ARMY,M,120000,,DENIM,B
JDB-0065,GEORGIA,BLACK,M,120000,,PARKA,B
JDB-0066,INGNI,GREEN,M,120000,,PARKA,B
JDB-0067,EGOIST,GREEN,S,120000,,PARKA,B
JDB-0068,FOX FINDER,BROWN,XL,120000,,DENIM,B
JDB-0069,INTHEATTIC,RED,L,120000,,DENIM,B
JDB-0070,SPLENDID,GREEN,LL,120000,,PARKA,B
JDB-0071,MILITARY,GREEN,S,120000,,PARKA,B
JDB-0072,NO BRAND 12,ARMY,M,120000,,PARKA,B
JDB-0073,INGNI,GREEN,M,120000,,PARKA,B
JDB-0074,H.N.C,GREEN,M,120000,,PARKA,B
JDB-0075,CECIL MCBEE,ARMY,M,120000,,PARKA,B
JDB-0076,IKKA,BLUE,M,120000,,PARKA,B
JDB-0077,BEGUM,GREEN,M,120000,,PARKA,B
JDB-0078,LUCY,GREEN,S,120000,,PARKA,B
JDB-0079,ROPE PICNIC,GREEN,38/M,120000,,PARKA,B
